512|Martín Orozco Sandoval|PAN|Aguascalientes|640|José de Jesús Santana García
513|Fernando Herrera Ávila|PAN|Aguascalientes|641|Arturo González Estrada
592|David Monreal Ávila|PT|Zacatecas|642|Héctor Adrián Menchaca Medrano
605|Alejandro Tello Cristerna|PRI|Zacatecas|643|José Marco Antonio Olvera Acevedo
514|Miguel Romo Medina|PRI|Aguascalientes|644|Jesús Eduardo Rocha Álvarez
604|Carlos Alberto Puente Salas|PVEM|Zacatecas|645|Octavio  Rangel Frausto
515|Ernesto Ruffo Appel|PAN|Baja California|646|Héctor Askan  Lutteroth del Riego 
603|Angélica del Rosario Araujo Lara|PRI|Yucatán|647|Alaine Patricia  López Briceño
602|Rosa Adriana Díaz Lizama|PAN|Yucatán|648|Elisa Maribel  Valencia Heredia
516|Víctor Hermosillo y Celada|PAN|Baja California|649|Gustavo Sánchez Vásquez
601|Daniel Gabriel Ávila Ruiz|PAN|Yucatán|650|Loreto Noemí  Villanueva Trujillo
600|Fernando Yunes Márquez|PAN|Veracruz|651|María del Rosario Guzmán Avilés
517|Marco Antonio Blásquez Salinas|PT|Baja California|652|Daniel Solorio Ramírez
599|Héctor Yunes Landa|PRI|Veracruz|653|Erika Ayala Ríos
598|José Francisco Yunes Zorrilla|PRI|Veracruz|654|Ainara  Rementería Coello
518|Ricardo Barroso Agramont|PRI|Baja California Sur|655|Ángel Salvador Ceseña Burgoin
519|Isaías González Cuevas|PRI|Baja California Sur|656|Ana Luisa  Yuen Santa Ana
597|Adriana Dávila Fernández|PAN|Tlaxcala|657|Amelia Torres López
596|Martha Palafox Gutiérrez|PRD|Tlaxcala|658|María de los Ángeles Verónica González Rodríguez
595|Lorena Cuéllar Cisneros|PT|Tlaxcala|659|Alejandra Roldán Benítez
520|Carlos Mendoza Davis|PAN|Baja California Sur|660|Juan Alejandro Fernández Sánchez Navarro
521|Raúl Aarón Pozos Lanz|PRI|Campeche|661|Jaqueline  Cuevas Sonia
523|Óscar Román Rosas González|PRI|Campeche|662|Víctor Salinas Balam
594|Manuel Cavazos Lerma|PRI|Tamaulipas|663|José Francisco  Rábago Castillo
524|Jorge Luis Lavalle Maury|PAN|Campeche|664|María de los Ángeles Terrazo Blanco
593|Maki Esther Ortiz Domínguez|PAN|Tamaulipas|665|Andrea García García
591|Francisco García Cabeza de Vaca|PAN|Tamaulipas|666|Sandra Luz García Guajardo
590|Humberto Domingo Mayans Canabal|PRI|Tabasco|667|Arquímedes Oramas Vargas
525|Luis Fernando Salazar Fernández|PAN|Coahuila|668|Laura Guadalupe Herrera Guajardo
589|Fernando Enrique Mayans Canabal|PRD|Tabasco|669|Mario Enrique  Morales Romero
588|Adán Augusto López Hernández|PRD|Tabasco|670|Carlos Manuel Merino Campos
526|Silvia Guadalupe Garza Galván|PAN|Coahuila|671|Elva Martha  González Pérez
587|Francisco de Paula Búrquez Valenzuela|PAN|Sonora|672|Martha Patricia  Espinoza Casillas
586|Ernesto Gándara Camou|PRI|Sonora|673|Raúl  Navarro Gallegos
528|Braulio Manuel Fernández Aguirre|PRI|Coahuila|674|Tereso Medina Ramírez
585|Claudia Artemiza Pavlovich Arellano|PRI|Sonora|675|Anabel Acosta Islas
584|Francisco Salvador López Brito|PAN|Sinaloa|676|Celia Catalina  Frank Aguilar
529|Mely Romero Celis|PRI|Colima|677|Hilda Ceballos Llerenas
583|Daniel Amador Gaxiola|PRI|Sinaloa|678|Manuel Esteban  Tarriba Urtuzuástegui
530|Itzel Sarahí Ríos de la Mora|PRI|Colima|679|Norma Alicia Galindo Matías
582|Aarón Irízar López|PRI|Sinaloa|680|Germán  Escobar Manjarrez
581|Teófilo Torres Corzo|PRI|San Luis Potosí|681|Alejandro  Leal Tovias
580|César Octavio Pedroza Gaitán|PAN|San Luis Potosí|682|Jacinto  Paz Zúñiga
532|Jorge Luis Preciado Rodríguez|PAN|Colima|683|Irma Zulema Cobián Chávez
579|Sonia Mendoza Díaz|PAN|San Luis Potosí|684|Vianey Montes Colunga
578|Luz María Beristain Navarrete|PT|Quintana Roo|685|Alfonsina  Sánchez Cruz
533|Luis Armando Melgar Bravo|PVEM|Chiapas|686|Juan Carlos Gómez Aranda
577|Félix Arturo González Canto|PRI|Quintana Roo|687|Cora Amalia  Castilla Madrid
535|Roberto Armando Albores Gleason|PRI|Chiapas|688|Rubén Antonio Zuarth Esquinca
576|Jorge Emilio González Martínez|PVEM|Quintana Roo|689|Jorge Aréchiga Ávila
575|Enrique Burgos García|PRI|Querétaro|690|Jorge  García Quiroz
536|Zoé Robledo Aburto|PT|Chiapas|691|Froilán Esquinca Cano
574|María Marcela Torres Peimbert|PAN|Querétaro|692|Lorena  Montes Hernández
573|Francisco Domínguez Servién|PAN|Querétaro|693|Sonia Rocha Acosta
572|Javier Lozano Alarcón|PAN|Puebla|694|Patricia Leal Islas
537|Patricio Martínez García|PRI|Chihuahua|695|Israel Beltrán Montes
571|María Lucero Saldaña Pérez|PRI|Puebla|696|Minerva  Ronquillo Onofre
570|Blanca María del Socorro Alcalá Ruiz|PRI|Puebla|697|María del Carmen Izaguirre Francos
539|Lilia Guadalupe Merodio Reza|PRI|Chihuahua|698|Adriana Terrazas Porras
569|Eviel Pérez Magaña|PRI|Oaxaca|699|Jorge Toledo Luis
540|Javier Corral Jurado|PAN|Chihuahua|700|Sylvia Leticia Martínez Elizondo
568|Adolfo Romero Lainas|PRD|Oaxaca|701|Mariano  Vicente Castillo
567|Ángel Benjamín Robles Montoya|PT|Oaxaca|702|Félix Benjamín Hernández Ruiz
541|María Alejandra Barrales Magdaleno|PRD|México|703|Martha Angélica Tagle Martínez
566|Raúl Gracia Guzmán|PAN|Nuevo León|704|Baltazar  Martínez Montemayor
542|Mario Delgado Carrillo|PT|México|705|Xiuh Guillermo Tenorio Antiga
555|Ivonne Liliana Álvarez García|PRI|Nuevo León|706|Mayela María de Lourdes Quiroga Tamez
543|Pablo Escudero Morales|PVEM|México|707|José María Tapia Franco
550|Marcela Guerra Castillo|PRI|Nuevo León|708|Eva Patricia  Salazar Marroquín
544|Ismael Hernández Deras|PRI|Durango|709|Óscar  García Barron
545|Martha Elena García Gómez|PAN|Nayarit|710|Ángela Esmeralda  Ortiz Urciaga
538|Margarita Flores Sánchez|PRI|Nayarit|711|Michelle Arandine Barrón Vivanco
546|Juana Leticia Herrera Ale|PRI|Durango|712|Yolanda de la Torre Valdez
534|Manuel Humberto Cota Jiménez|PRI|Nayarit|713|Raymundo García Chávez
547|José Rosas Aispuro Torres|PAN|Durango|714|Héctor David Flores Ávalos
531|Lisbeth Hernández Lecona|PRI|Morelos|715|Cecilia Verónica  López González
527|Rabindranath Salazar Solorio|PT|Morelos|716|Miguel Enrique  Lucía Espejo
548|Fernando Torres Graciano|PAN|Guanajuato|717|Adriana  Rodríguez Vizcarra Velázquez
522|Fidel Demédicis Hidalgo|PT|Morelos|718|Eduardo Ernesto  Carrasco Zanini Castillo
549|Juan Carlos Romero Hicks|PAN|Guanajuato|719|Leticia  Villegas Nava
551|Miguel Ángel Chico Herrera|PRI|Guanajuato|720|Bonifacio  Rodríguez Olivares
552|Armando Ríos Piter|Independiente|Guerrero|721|Celestino  Cesáreo Guzmán
553|Sofío Ramírez Hernández|PRI|Guerrero|722|Misael  Medrano Baza
554|René Juárez Cisneros|PRI|Guerrero|723|Esteban Albarrán Mendoza
556|Omar Fayad Meneses|PRI|Hidalgo|724|Jesús Priego Calva
557|David Penchyna Grub|PRI|Hidalgo|725|Carmen Dorantes Martínez
558|Isidro Pedraza Chávez|PRD|Hidalgo|726|Arturo  Aparicio Barrios
559|Arturo Zamora Jiménez|PRI|Jalisco|727|María Verónica Martínez Espinoza
560|Jesús Casillas Romero|PRI|Jalisco|728|Hugo  Contreras Zepeda
561|José María Martínez Martínez|PAN|Jalisco|729|Juana Elvira Hernández Lozano
562|Ana Lilia Herrera Anzaldo|PRI|México|730|María Lorena Marín Moreno
618|María Elena Barrera Tapia|PVEM|México|731|Martha Vianey Luque Inzunza
636|Alejandro de Jesús Encinas Rodríguez|Independiente|México|732|Manuel  Crisóstomo Reyes
563|José Ascención Orihuela Bárcenas|PRI|Michoacán|733|Agustín Trujillo Íñiguez
564|Ma. del Rocío Pineda Gochi|PRI|Michoacán|734|Terecita Isabel Cano Higuera
565|Raúl Morón Orozco|Independiente|Michoacán|735|Luciano Borreguín González
617|Emilio Gamboa Patrón|PRI|Lista Nacional|736|Jorge Alberto Juraidini Rumilla
619|María Cristina Díaz Salazar|PRI|Lista Nacional|737|María Esther Terán Velázquez
620|Armando  Neyra Chávez|PRI|Lista Nacional|738|José Luis Carazo Preciado
621|Diva Hadamira Gastélum Bajo|PRI|Lista Nacional|739|Ofelia Socorro Jasso Nieto
623|Gerardo Sánchez García|PRI|Lista Nacional|740|Víctor Manuel Anastasio Galicia Ávila
624|Graciela Ortiz González|PRI|Lista Nacional|741|Ana Georgina Zapata Lucero
625|Carlos Romero Deschamps|PRI|Lista Nacional|742|Enrique Serrano Escobar
626|Arely Gómez González|PRI|Lista Nacional|743|María Hilaria Domínguez Arvizu
628|Joel  Ayala Almeida|PRI|Lista Nacional|744|Alfredo Villegas Arreola
637|Hilda Esthela Flores Escalera|PRI|Lista Nacional|745|Diana Patricia González Soto
638|Raúl Cervantes Andrade|PRI|Lista Nacional|746|Ricardo Urzúa Rivera
606|Ernesto Javier Cordero Arroyo|PAN|Lista Nacional|747|Elia Hernández Núñez
607|Mariana Gómez del Campo Gurza|PAN|Lista Nacional|748|María Isabel Quiroga Fernández
608|Roberto Gil Zuarth|PAN|Lista Nacional|749|Adriana Loaiza Garzón
609|Luisa María Calderón Hinojosa|Independiente|Lista Nacional|750|Lizette Clavel Sánchez
611|Salvador Vega Casillas|PAN|Lista Nacional|751|Yolanda Martínez Medina
612|Gabriela Cuevas Barron|PAN|Lista Nacional|752|Blanca Belia Márquez Espinoza
614|Alonso Lujambio Irazábal|PAN|Lista Nacional|753|Ma. del Pilar Ortega Martínez
615|Laura Angélica Rojas Hernández|PAN|Lista Nacional|754|Adriana Cortés Álvarez
616|Héctor Larios Córdova|PAN|Lista Nacional|755|Agustina Eduwiges García Corrales
629|Miguel Barbosa Huerta|PT|Lista Nacional|756|Marlon Berlanga Sánchez
630|Angélica De la Peña Gómez|PRD|Lista Nacional|757|Adriana Noemí Ortíz Ortega
631|Luis Sánchez Jiménez|PRD|Lista Nacional|758|Rodolfo Rubén Islas Ramos
632|María de los Dolores Padierna Luna|PT|Lista Nacional|759|Emma del Pilar Ferrer del Rio
633|Víctor Manuel Camacho Solís|PRD|Lista Nacional|760|Luis Humberto Fernández Fuentes
639|Iris Vianey Mendoza Mendoza|PRD|Lista Nacional|761|Olivia Corral Arriaga
610|Ninfa Salinas Sada|PVEM|Lista Nacional|762|Alma Lucía Arzaluz Alonso
613|Juan Gerardo Flores Ramírez|PVEM|Lista Nacional|763|Pedro Ángel Contreras López
634|Manuel Bartlett Díaz|PT|Lista Nacional|764|Francisco Amadeo Espinosa Ramos
635|Ana Gabriela Guevara Espinoza|PT|Lista Nacional|765|María del Rosario Del Castillo Aguilar
622|Layda Sansores San Román|PT|Lista Nacional|766| María del Carmen Ojesto Martínez Porcayo
627|Mónica Tzasna Arriola Gordillo|Independiente|Lista Nacional|767|Manuel Cárdenas Fonseca
